Country,Summary.of.the.I.NDC,country_code,Type
Afghanistan,"A 13.6% reduction in emissions by 2030, compared to a business-as-usual scenario, conditional upon international support. Includes section on adaptation.",AFG,BAU
Angola,"An unconditional 35% emissions cut by 2030, compared to business as usual. A conditional offer to cut emissions 50% below BAU, with international support of $15bn. Includes plans for new and repowered hydro dams as well as a windfarm.",AGO,BAU
Albania,"An 11.5% reduction in emissions by 2030, compared to business-as-usual levels. Covers only carbon dioxide emissions. Includes a long term target to reduce emissions to 2 tons of greenhouse gases per capita by 2050.",ALB,BAU
Andorra,A 37% reduction in greenhouse gas emissions from a business-as-usual scenario by 2030.,AND,BAU
United Arab Emirates,"To ""limit"" emissions and increase the share of ""clean energy"" in the energy mix to 24% by 2021, up from 0.2% in 2014. Includes section on adaptation actions with mitigation co-benefits.",ARE,None
Argentina,"An unconditional 15% emissions cut by 2030, compared to business as usual projections, or a 30% cut conditional on international support. The higher ambition would see emissions rise and then return to today's levels, by 2030. Includes section on adaptation.",ARG,BAU
Armenia,Limits emissions to an aggregate 633 million tonnes of CO2 equivalent for the period 2015-2050. This works out at per capita emissions of 5.4 tons (compared to 2.14 tons in 2010). This is subject to international support. Includes section on adaptation.,ARM,None
Antigua and Barbuda,"A series of conditional and unconditional targets for adaptation and mitigation. For instance, by 2030 preparing all buildings for climate extremes and reaching 50 megawatts of renewable power capacity. Conditional actions are costed at $420m over ten years.",ATG,None
Australia,A 26 to 28% reduction in emissions by 2030 on 2005 levels. This will be mainly implemented through Australia's Emissions Reduction Fund and a range of other policies currently under development. The government is also considering a potential long term emissions reduction goal.,AUS,Emission
Azerbaijan,"A 35% emissions cut by 2030, compared to 1990 levels. Includes all sectors of the economy. Emissions are currently around 40% below 1990 levels.",AZE,Emission
Burundi,"A 20% reduction in emissions by 2030 compared to a business-as-usual scenario, on the condition of international support. Of this, 3% will be achieved unconditionally. Includes interim targets for 2020 and 2025. Prioritises its section on adaptation ahead of mitigation.",BDI,BAU
Benin,"Avoiding cumulative emissions of 120 million tonnes of carbon dioxide equivalent between 2020 and 2030, compared to business as usual. Of this, 5MtCO2e would be avoided in the energy sector and 115MtCO2e from land and forests.",BEN,None
Burkina Faso,"An unconditional pledge to reduce emissions by 6.6% below business-as-usual levels by 2030, with a further 11.6% reduction conditional upon international support. Includes interim pledges for 2020 and 2025. Includes section on adaptation, where actions proposed would reduce emissions by a further 36.95%, taking the total reductions up to a potential 55.15% below business-as-usual levels.",BFA,BAU
Bangladesh,"An unconditional 5% reduction in greenhouse gas emissions by 2030, compared to business-as-usual levels, in the power, transport and industry sectors. To be accompanied by a further 15% reduction, conditional upon international support. These three sectors will represent 69% of total emissions in 2030. Includes section on adaptation.",BGD,BAU
Bahrain,"Sets out a number of policies and actions that will contribute to “low greenhouse gas emission development”. It highlights its Economic Vision 2030, which seeks to diversify the country’s economy and reduce its dependence on oil and gas.",BHR,None
Bahamas,"Outlines a number of actions, which it says will lead to emissions reductions of 30% by 2030, compared to business-as-usual levels. The Bahamas will require international support to implement these actions. Also contains actions on adaptation.",BHS,BAU
Bosnia and Herzegovina,"An unconditional 3% reduction on business-as-usual levels by 2030, or 23% conditional upon international support. The latter equates to a 3% reduction on 1990 levels.",BIH,Emission/BAU
Belarus,"Commits to keep greenhouse gases in 2030 at 28% below 1990 levels, excluding land use and forestry. This would equate to a roughly 5% rise compared to current emissions. Includes a section on adaptation.",BLR,Emission
Belize,"An 85% increase in the share of renewables in its mix by 2027, with a 62% reduction in carbon dioxide emissions compared to a business-as-usual. Also has a goal to reduce greenhouse gas emissions by 24 million tonnes between 2014 and 2033. Conditional upon international support. Will provide information on adaptation at a later stage.",BLZ,BAU
Bolivia,"Lists a series of actions, including ending illegal deforestation by 2020, and increasing the share of renewable energy to 79% by 2030 from 39% in 2010. This could be increased to 81% with international support. Also focuses on water. Denounces capitalism as “a system of death”, and rejects carbon markets. Proposes allocating carbon budget between countries, with 89% going to the developing world.",BOL,None
Brazil,"A 37% reduction in emissions by 2025, compared to 2005 levels, with a further indicative target of a 43% reduction in emissions by 2030. Contains sections on adaptation and south-south initiatives.",BRA,Emission
Barbados,"A 44% economy-wide emissions cut in 2030, compared to business as usual. Its interim goal of 37% in 2025 is equivalent to a 21% cut relative to 2008 levels. Includes section on adaptation. Implementation requires financial support.",BRB,Emission
Brunei,"Pledges to reduce total energy consumption by 63% by 2035 compared to business-as-usual levels, and to increase the share of power generated by renewables to 10% by 2035. Also pledges to reduce CO2 emissions from morning peak hour vehicle use by 40% by 2035, also compared to BAU levels. Pledges to increase total gazette forest reserves to 55% of total land area, compared to the current 41% coverage.",BRN,None
Bhutan,"Remain carbon neutral, so that emissions of greenhouse gases do no exceed carbon sequestration by forests. Also pledges to maintain current levels of forest cover. Includes a selection of low-emissions policies. Includes section on adaptation. Successful implementation will depend on level of support received.",BTN,None
Botswana,"A 15% reduction in emissions by 2030, compared to 2010 levels, funded by both domestic and international resources. Includes section on adaptation.",BWA,Emission
Central African Republic,"A 5% cut in emissions by 2030, compared to business as usual levels, and a 25% cut by 2050. The 2030 target will cost $2.2bn to implement and is conditional on 90% international funding. Includes detailed breakdowns of spending priorities for mitigation and adaptation.",CAF,BAU
Canada,"A 30% reduction on 2005 greenhouse gas emissions, by 2030. This includes possible use of international emissions credits. It also includes the land sector and forestry.",CAN,Emission
Switzerland,"50% reduction in greenhouse gases by 2030 compared to 1990 levels, partly using carbon credits from international mechanisms.",CHE,Emission
Chile,"An unconditional 30% reduction in emissions per unit of GDP by 2030, compared to 2007 levels, or a 35-45% reduction conditional on international support. The intensity target covers all sectors except land use and forestry. Includes separate targets on sustainable forest management and reforestation. Includes section on adaptation.",CHL,Intensity
China,"A peak in carbon dioxide emissions by 2030, with best efforts to peak earlier. China has also pledged to source 20% of its energy from low-carbon sources by 2030 and to cut emissions per unit of GDP by 60-65% of 2005 levels by 2030, potentially putting it on course to peak by 2027.",CHN,Intensity
